--------------------------------------------------------------------------------------------------
Flow #1655
Flow info:,508207.0,244.0,0.0,49.0,109.00917392586736,50821.0,137527.88408532567,440170.0,0.0,508207.0,101641.3688659668,220018.24819159028,495182.0,218.0,502972.0,125742.97189712524,210911.35347427582,440170.0,0.0,0.0,11.806216439119636,244.0,25.545454545454547,73.1564947716382,5351.8727272727265,1.0,1.0,1.0,1.0,0.0,47.72727272727273,49.0,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1656
Flow info:,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,244.0,122.5,171.82694782833104,29524.5,1.0,0.0,1.0,1.0,0.0,142.5,0.0,64.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1657
Flow info:,45035.0,0.0,0.0,0.0,0.0,22518.0,31844.64144828514,45035.0,0.0,45035.0,22517.56191253662,31844.64144828514,45035.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.6146719536664,452.0,151.0,260.6741260654766,67951.0,1.0,0.0,1.0,1.0,0.0,171.0,0.0,64.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1658
Flow info:,197735.0,0.0,0.0,0.0,0.0,28248.0,68027.34240451113,182348.0,108.0,197735.0,49433.767795562744,93389.97907004776,189420.0,108.0,7921.0,3960.4902267456055,5077.683721198469,7551.0,370.0,0.0,25.286359016158222,34.0,4.5,11.940327825123923,142.57142857142858,1.0,1.0,1.0,1.0,0.0,27.5,0.0,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1659
Flow info:,563301.0,0.0,0.0,0.0,0.0,80472.0,206775.8788093935,549337.0,0.0,563301.0,140825.2716064453,277954.10004819755,557741.0,127.0,8935.0,4467.487335205078,6317.981179177059,8935.0,0.0,0.0,8.876247748296832,34.0,4.5,11.940327825123923,142.57142857142858,1.0,1.0,1.0,1.0,0.0,27.5,0.0,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1660
Flow info:,535623.0,1300.0,0.0,455.5,616.3525776696322,35708.0,84381.31763086416,323638.0,0.0,140549.0,28109.78889465332,37910.20814230531,77916.0,368.0,475790.0,52865.55820041233,106376.35431066599,323638.0,0.0,0.0,11.201912252705798,1300.0,331.5625,518.4577088185046,268798.3958333333,1.0,1.0,1.0,1.0,0.0,353.0625,455.5,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1661
Flow info:,687.0,0.0,0.0,0.0,0.0,344.0,307.5034067354829,561.0,126.0,687.0,343.56117248535156,307.5034067354829,561.0,126.0,0.0,0.0,0.0,0.0,0.0,0.0,4366.034698126301,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,512.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1662
Flow info:,416439.0,0.0,0.0,0.0,0.0,208220.0,294466.8807288812,416439.0,0.0,416439.0,208219.5281982422,294466.8807288812,416439.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.203935255159526,214.0,71.66666666666667,123.26529654908283,15194.333333333332,1.0,0.0,1.0,1.0,0.0,91.66666666666667,0.0,64.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1663
Flow info:,413737.0,0.0,0.0,0.0,0.0,206869.0,292556.27979218535,413737.0,0.0,413737.0,206868.52931976318,292556.27979218535,413737.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.250982084768451,214.0,71.66666666666667,123.26529654908283,15194.333333333332,1.0,0.0,1.0,1.0,0.0,91.66666666666667,0.0,64.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1664
Flow info:,6524.0,214.0,214.0,214.0,0.0,6524.0,0.0,6524.0,6524.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,153.27817570530624,214.0,107.0,151.32085117392117,22898.0,1.0,0.0,1.0,1.0,0.0,127.0,214.0,0.0,64.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1665
Flow info:,11159.0,214.0,214.0,214.0,0.0,11159.0,0.0,11159.0,11159.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89.61422100675156,214.0,107.0,151.32085117392117,22898.0,1.0,0.0,1.0,1.0,0.0,127.0,214.0,0.0,64.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1666
Flow info:,507077.0,1300.0,0.0,506.1111111111111,631.3161736492351,36220.0,74496.70902588365,273107.0,0.0,158577.0,31715.39306640625,42273.37968239099,87290.0,765.0,439962.0,54995.26858329773,94542.02659737425,273107.0,0.0,0.0,11.832522974278682,1300.0,353.6666666666667,528.7933253667078,279622.38095238095,1.0,1.0,1.0,1.0,0.0,375.26666666666665,506.1111111111111,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1667
Flow info:,1186.0,0.0,0.0,0.0,0.0,593.0,270.2455926518525,784.0,402.0,1186.0,593.0662155151367,270.2455926518525,784.0,402.0,0.0,0.0,0.0,0.0,0.0,0.0,2529.228542713568,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,512.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1668
Flow info:,602422.0,1300.0,0.0,458.9,603.9007368765168,40161.0,81295.56629031991,292917.0,0.0,212015.0,42402.98271179199,58454.182952116964,124110.0,363.0,478894.0,53210.44392055935,97913.98292677857,292917.0,0.0,0.0,9.959795641896024,1300.0,333.6875,510.1436031484991,260246.49583333332,1.0,1.0,1.0,1.0,0.0,355.1875,458.9,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1669
Flow info:,860.0,0.0,0.0,0.0,0.0,430.0,377.46717526356696,697.0,163.0,860.0,429.98790740966797,377.46717526356696,697.0,163.0,0.0,0.0,0.0,0.0,0.0,0.0,3488.470196839479,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,512.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1670
Flow info:,595210.0,1300.0,0.0,455.5,616.3525776696322,39681.0,80764.74734675442,285538.0,0.0,233262.0,46652.41241455078,65170.7643719818,140973.0,433.0,506167.0,56240.770551893445,99595.09925961604,285538.0,0.0,0.0,10.080478559706403,1300.0,331.5625,518.4577088185046,268798.3958333333,1.0,1.0,1.0,1.0,0.0,353.0625,455.5,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1671
Flow info:,737.0,0.0,0.0,0.0,0.0,368.0,318.79876213640244,594.0,143.0,737.0,368.47591400146484,318.79876213640244,594.0,143.0,0.0,0.0,0.0,0.0,0.0,0.0,4070.822387576836,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,512.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1672
Flow info:,655460.0,1300.0,0.0,455.5,616.3525776696322,43697.0,82452.31797056527,270315.0,0.0,294832.0,58966.39823913574,79875.11095942195,159722.0,377.0,524065.0,58229.44641113281,98146.40206577544,270315.0,0.0,0.0,9.153875001409501,1300.0,331.5625,518.4577088185046,268798.3958333333,1.0,1.0,1.0,1.0,0.0,353.0625,455.5,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1673
Flow info:,719.0,0.0,0.0,0.0,0.0,359.0,300.5913235796962,572.0,147.0,719.0,359.41600799560547,300.5913235796962,572.0,147.0,0.0,0.0,0.0,0.0,0.0,0.0,4173.436815920398,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,512.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1674
Flow info:,240803548.0,1300.0,0.0,344.0869565217391,503.5330550712705,5873257.0,22176505.851919014,104591335.0,0.0,240803548.0,13377974.894311693,32470106.475743942,104691965.0,0.0,240636093.0,10938004.233620383,29670211.836558934,104591335.0,0.0,0.0,0.07890249188644965,1300.0,303.1904761904762,489.2340074580121,239349.91405342627,1.0,1.0,1.0,1.0,0.0,324.3333333333333,344.0869565217391,64240.0,65535.0,0.09955310821533203,79.90475861231486,31.078393579781483,104.59133505821228,45.00495791435242
--------------------------------------------------------------------------------------------------
Flow #1675
Flow info:,820499.0,1300.0,0.0,473.27272727272725,587.6870069874084,48265.0,110691.39856323639,415440.0,0.0,346317.0,57719.46907043457,89831.97594922766,230460.0,419.0,743678.0,74367.8092956543,139527.73378427874,415440.0,0.0,0.0,8.531394289918527,1300.0,330.8888888888889,499.64350689959747,249643.6339869281,1.0,1.0,1.0,1.0,0.0,352.8888888888889,473.27272727272725,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1676
Flow info:,799.0,0.0,0.0,0.0,0.0,400.0,364.14877113412444,657.0,142.0,799.0,399.58953857421875,364.14877113412444,657.0,142.0,0.0,0.0,0.0,0.0,0.0,0.0,3753.8520286396183,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,512.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1677
Flow info:,753528.0,1300.0,0.0,455.5,616.3525776696322,50235.0,103390.45437096193,387423.0,0.0,219348.0,43869.590759277344,58614.324389991074,108613.0,334.0,645169.0,71685.44663323296,127671.56983521604,387423.0,0.0,0.0,7.962545463174631,1300.0,331.5625,518.4577088185046,268798.3958333333,1.0,1.0,1.0,1.0,0.0,353.0625,455.5,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1678
Flow info:,762.0,0.0,0.0,0.0,0.0,381.0,390.4484046049223,657.0,105.0,762.0,380.9928894042969,390.4484046049223,657.0,105.0,0.0,0.0,0.0,0.0,0.0,0.0,3937.081351689612,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,512.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1679
Flow info:,668526.0,1300.0,0.0,458.9,603.9007368765168,44568.0,88408.37681483157,295659.0,0.0,285961.0,57192.182540893555,84176.55263977699,189513.0,334.0,479289.0,53254.33943006727,99052.25679352351,295659.0,0.0,0.0,8.974969695089268,1300.0,333.6875,510.1436031484991,260246.49583333332,1.0,1.0,1.0,1.0,0.0,355.1875,458.9,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1680
Flow info:,806.0,0.0,0.0,0.0,0.0,403.0,400.2264734594497,686.0,120.0,806.0,402.9273986816406,400.2264734594497,686.0,120.0,0.0,0.0,0.0,0.0,0.0,0.0,3722.7550295857986,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,512.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1681
Flow info:,763041.0,1300.0,0.0,506.1111111111111,631.3161736492351,50869.0,92232.04356278911,305740.0,0.0,544544.0,90757.33025868733,147082.83784912518,380018.0,407.0,689863.0,86232.87081718445,180175.302321797,524237.0,0.0,0.0,9.173818735380852,1300.0,340.75,513.4677529634489,263649.13333333336,1.0,1.0,1.0,1.0,0.0,362.25,506.1111111111111,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1682
Flow info:,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,26.0,0.0,265.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1683
Flow info:,973.0,0.0,0.0,0.0,0.0,324.0,405.9352237530055,790.0,46.0,973.0,324.3287404378255,405.9352237530055,790.0,46.0,0.0,0.0,0.0,0.0,0.0,0.0,4111.055133545699,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,512.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1684
Flow info:,752176.0,1300.0,0.0,458.9,603.9007368765168,50145.0,100020.87403093709,354378.0,0.0,274109.0,54821.82502746582,74981.59695052404,155595.0,425.0,637251.0,70805.65558539497,122724.15548288327,354378.0,0.0,0.0,7.976855988627053,1300.0,333.5,510.2149873664369,260319.33333333334,1.0,1.0,1.0,1.0,0.0,355.0,458.9,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1685
Flow info:,714.0,0.0,0.0,0.0,0.0,357.0,276.9890884135956,553.0,161.0,714.0,357.03182220458984,276.9890884135956,553.0,161.0,0.0,0.0,0.0,0.0,0.0,0.0,4201.306176961602,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,512.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1686
Flow info:,694178.0,1300.0,0.0,458.9,603.9007368765168,46279.0,88028.36089689276,270208.0,0.0,346788.0,69357.58590698242,97508.83777206096,212115.0,831.0,482363.0,53595.88729010688,94117.79819252876,270208.0,0.0,0.0,8.6433149676775,1300.0,333.5,510.2149873664369,260319.33333333334,1.0,1.0,1.0,1.0,0.0,355.0,458.9,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1687
Flow info:,843.0,0.0,0.0,0.0,0.0,422.0,270.75135483398327,613.0,230.0,843.0,421.5240478515625,270.75135483398327,613.0,230.0,0.0,0.0,0.0,0.0,0.0,0.0,3558.5158371040725,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,512.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1688
Flow info:,718025.0,1300.0,0.0,458.9,603.9007368765168,47868.0,100124.4537291558,330456.0,0.0,315620.0,63123.98910522461,101897.77414152068,235310.0,281.0,483054.0,53672.658072577586,108416.9337328409,330456.0,0.0,0.0,8.356255364646543,1300.0,333.5,510.2149873664369,260319.33333333334,1.0,1.0,1.0,1.0,0.0,355.0,458.9,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1689
Flow info:,718.0,0.0,0.0,0.0,0.0,359.0,280.02366150637994,557.0,161.0,718.0,358.93917083740234,280.02366150637994,557.0,161.0,0.0,0.0,0.0,0.0,0.0,0.0,4178.981069412155,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,512.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1690
Flow info:,501578.0,1300.0,0.0,455.5,616.3525776696322,33439.0,71972.3842656656,268199.0,0.0,156445.0,31289.005279541016,41898.66401005112,84202.0,404.0,432464.0,48051.54270595974,89681.35214161403,268199.0,0.0,0.0,11.962250626256672,1300.0,331.375,518.5271288306267,268870.38333333336,1.0,1.0,1.0,1.0,0.0,352.875,455.5,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1691
Flow info:,1131.0,0.0,0.0,0.0,0.0,566.0,545.2116323369252,951.0,180.0,1131.0,565.5288696289062,545.2116323369252,951.0,180.0,0.0,0.0,0.0,0.0,0.0,0.0,2652.3844856661044,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,512.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1692
Flow info:,678153.0,1300.0,0.0,458.9,603.9007368765168,45210.0,91116.40500406681,307712.0,0.0,278735.0,55746.98448181152,85473.12657125606,195761.0,329.0,482757.0,53639.67683580187,102174.05810216183,307712.0,0.0,0.0,8.847560452541503,1300.0,333.5,510.2149873664369,260319.33333333334,1.0,1.0,1.0,1.0,0.0,355.0,458.9,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1693
Flow info:,663.0,0.0,0.0,0.0,0.0,332.0,327.5653066266684,563.0,100.0,663.0,331.52103424072266,327.5653066266684,563.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,4524.599784250269,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,512.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1694
Flow info:,679618.0,1300.0,0.0,455.5,616.3525776696322,45308.0,80225.12944205181,224739.0,0.0,296566.0,59313.201904296875,87817.9585340459,199916.0,868.0,480117.0,53346.34251064724,84766.78057508642,228550.0,0.0,0.0,8.828487383902965,1300.0,331.5,518.4807293108073,268822.26666666666,1.0,1.0,1.0,1.0,0.0,353.0,455.5,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1695
Flow info:,696.0,0.0,0.0,0.0,0.0,348.0,281.37236065872855,547.0,149.0,696.0,347.97191619873047,281.37236065872855,547.0,149.0,0.0,0.0,0.0,0.0,0.0,0.0,4310.692702980473,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,512.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1696
Flow info:,692756.0,1300.0,0.0,455.5,616.3525776696322,46184.0,94964.35133221243,317959.0,0.0,299904.0,59980.82160949707,92045.03115229368,210739.0,313.0,482555.0,53617.21250745985,105369.10483352894,317959.0,0.0,0.0,8.661058930785726,1300.0,331.5,518.4807293108073,268822.26666666666,1.0,1.0,1.0,1.0,0.0,353.0,455.5,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1697
Flow info:,674.0,0.0,0.0,0.0,0.0,337.0,315.42701425553093,560.0,114.0,674.0,337.0046615600586,315.42701425553093,560.0,114.0,0.0,0.0,0.0,0.0,0.0,0.0,4450.97700742837,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,512.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1698
Flow info:,695066.0,1300.0,0.0,455.5,616.3525776696322,46338.0,93236.60252672632,309944.0,0.0,292727.0,58545.3987121582,92476.00568661717,213494.0,388.0,482055.0,53561.66097852919,102136.09058756848,309944.0,0.0,0.0,8.632274077819298,1300.0,331.5,518.4807293108073,268822.26666666666,1.0,1.0,1.0,1.0,0.0,353.0,455.5,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
